0xB2BC20	WeaponLock
E5 Pidgey Pigeotto Pidgeot Horsea Seadra Gyarados Dratini Dragonair Dragonite Charizard Butterfree Spearow Fearow Zubat Golbat Venomoth Farfetch'd Onix Staryu Starmie Aerodactyl Articuno Zapdos Moltres Mew 	0x014BBC38
E6 -EMPTY-	0x00
E7 -EMPTY-	0x00
E8 -EMPTY-	0x00
E9 -EMPTY-	0x00
EA -EMPTY-	0x00
EB -EMPTY-	0x00
EC -EMPTY-	0x00
ED Caterpie Metapod Butterfree Weedle Kakuna 	0x014BE38C
EE -EMPTY-	0x00
EF -EMPTY-	0x00
F0 -EMPTY-	0x00
F1 -EMPTY-	0x00
F2 Pikachu Raichu Magnemite Magneton Electabuzz Jolteon Porygon Zapdos Dratini Dragonair Dragonite Rattata Raticate Clefairy Clefable Jigglypuff Wigglytuff Abra Kadabra Alakazam Slowpoke Slowbro Drowzee Hypno Voltorb Electrode Chansey Staryu Starmie Mr. Mime Gyarados Mewtwo Mew 	0x014BAC94
F3 Mr. Mime Bulbasaur Ivysaur Venusaur Clefairy Clefable Exeggutor Mew 	0x014BAA88
F4 -EMPTY-	0x00
F5 -EMPTY-	0x00
F6 -EMPTY-	0x00
F7 -EMPTY-	0x00
F8 -EMPTY-	0x00
F9 -EMPTY-	0x00
FA -EMPTY-	0x00
FB -EMPTY-	0x00
FC -EMPTY-	0x00
FD -EMPTY-	0x00
FE -EMPTY-	0x00
